source_path,sha256,bytes,role,scope
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_completion_validation.md,05e76db490f5fbe799cfa194049feec0698a87344c5e6e293267486eae640d01,2216,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_control_diagnosis.json,3ea37d3096d6d1c4b8cf38aa5abfa7e0510768fa1c85a9182d9dcb9cb78188e3,8290,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_control_diagnosis_reference.json,9192810285cc681fcf458cb0a435334228bf2e386551952ca4c400a8b8ff9916,6226,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_cross_device_audit.json,a130e972cbd9e621a2bd6f11669097306e747a13551b53cdcb4227c1fe9ce580,2877,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_four_mask_smoke.json,491ab62b675f164d6bcfbbddba01192e9c8c56f2e561a127080ef8c675e4aa51,1297,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_historical_prediction_audit.json,897fffd5b9004c5a410fb6fc1b2c9f1c17528791d5bb9bd89887913fcbd62b2f,4359,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_home_asset_audit.json,e41e6c65e3c7b354d9ad60da3c4852f572a50fb02d962bd25291300d5fd6e8ea,3384,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_home_asset_transfer.json,6d568f9345b6ed795347bbafd4dce5f0cfa21e276ce97f96ebaacc21f2f39a97,2663,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_home_recovery_report.md,3d4a8c8db3b6ee4094a3452dee01b03b42473d1b902f80641c013b58cac4131b,6758,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_home_rng_inventory.json,9719ce847ae7200fed2ea7e4639f692432392d7b2f3c1bf4ef422dfd5eb2a7d0,653,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_preprocessing_audit.json,219a4c217ebe40985581ac63a734f44c31ee4acaafabfcf1f11f64215ab43dc9,8873,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_protocol.md,92d63cbc54235e85b234aba12153430cae6214e951b5dfd1190fa37b3692349d,5461,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_recovery_environment.txt,b8feb6e4257c3b8dca0623be4fa14c166ba4689a4cbe6987c896a1bd13aa6493,1432,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_recovery_report.md,9fbf4257febb3e507ee894e6d20c23e43ad14baf56c1739e0660930eece1ee38,9743,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_resource_constraints.md,295df4e4528ae288526e6854b345611096bf40b6bcfc68f21d28a96601498fea,3628,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\lead_subset_stochastic_protocol.md,a69e295251bb175e903e289d282b6b626a8b98fe2c2510a3508a8bcf81e6ba39,2648,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\results\nlead_curve.csv,f21e420a1690550ffa0b7f7fe74ec35bd4ca2cb95d41025a62606ccc75e231aa,1310,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\scripts\ablation_exhaustive_lead_subsets.py,45a58f1daa564efa6e22e76f38dd72b80eb51581b4a690a93783cf70c0804120,19685,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\scripts\ablation_nlead_curve.py,16d4f61b82c391edddc6148ca6ac75c521d05e7b58e553f2481508239085b78f,17371,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\scripts\build_paper_evidence.py,b6b820546a9c42f2db6104ff46b0f6f3f3ea73eb75099a60bc1d3f1d7dc65dd4,8109,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\scripts\calibrate_lead_subset_controls.py,46778302c1fb7b6b3d8d184ffafd053eba365844c6cb86bdadfce53088e58760,5250,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\scripts\evaluate_electrode_coverage.py,cd3f4ecfbfe19a4e0c80c207b4be309bea3d1d430968fe0a3cd968d6966318b6,13748,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\scripts\interpret_lead_subset_results.py,6904bca75d13e5feee7bcf3bc9d80e3c83ddd2043365d08f15af9d17b1973f9c,8547,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
C:\Users\hemlo\Documents\Codex\P1\scripts\verify_exhaustive_lead_results.py,1446c8f6263dfec18827c3857301181bd12eef795074a92df6ca6382cb29ccca,6902,experiment evidence,snapshot; historical blocked reports retain their original time-specific status
